+ cmake --preset benchmark
Preset CMake variables:

  BUILD_TESTING:BOOL="FALSE"
  CMAKE_BUILD_TYPE="Release"
  CMAKE_EXPORT_COMPILE_COMMANDS:BOOL="TRUE"
  TINYLSM_BENCHMARK_LEVELDB:BOOL="TRUE"
  TINYLSM_BUILD_BENCHMARKS:BOOL="TRUE"
  TINYLSM_BUILD_TOOLS:BOOL="FALSE"

-- 
-- 29.3.0
-- Google Benchmark version: v1.9.5, normalized to 1.9.5
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark
+ cmake --build --preset benchmark
ninja: no work to do.
+ /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench --benchmark_out=/home/tina.guest/tinylsm-post-opt-results/run2/post-v6-linux.json --benchmark_out_format=json --benchmark_report_aggregates_only=true --benchmark_display_aggregates_only=true --benchmark_enable_random_interleaving=true
2026-09-10T00:41:54+08:00
Running /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench
Run on (4 X 48 MHz CPU s)
Load Average: 1.21, 0.48, 0.21
----------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                          Time             CPU   Iterations UserCounters...
TinyLSM/ConcurrentFill1/iterations:1/repeats:5/manual_time_median                           17428986 ns       566459 ns            5 bytes_per_second=63.4726Mi/s items_per_second=573.757k/s operations=10k ops_per_second=573.757k/s
TinyLSM/ConcurrentFill1/iterations:1/repeats:5/manual_time_stddev                             221137 ns        41958 ns            5 bytes_per_second=812.453Ki/s items_per_second=7.172k/s operations=83.3u ops_per_second=7.172k/s
TinyLSM/ConcurrentFill1/iterations:1/repeats:5/manual_time_cv                                   1.26 %          7.24 %             5 bytes_per_second=1.26% items_per_second=1.26% operations=0.00% ops_per_second=1.26%
TinyLSM/ScanProfile/iterations:1/repeats:1/manual_time                                    ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/GroupCommitOn4Writers/iterations:1/repeats:5/manual_time_mean                     1102955756 ns       965117 ns            5 bytes_per_second=1.92913Mi/s grouped_requests=8.192k items_per_second=7.43692k/s max_group_requests=8 max_writer_queue_depth=3 operations=8.192k ops_per_second=7.43692k/s physical_groups=6.073k put_p50_us=352.304 put_p95_us=398.205 put_p99_us=432.434 wal_syncs=6.073k wal_syncs_per_write=0.741333 writer_count=4 writer_queue_wait_us=3.36006M
TinyLSM/GroupCommitOn4Writers/iterations:1/repeats:5/manual_time_median                   1106009766 ns       985541 ns            5 bytes_per_second=1.92132Mi/s grouped_requests=8.192k items_per_second=7.40681k/s max_group_requests=8 max_writer_queue_depth=3 operations=8.192k ops_per_second=7.40681k/s physical_groups=6.099k put_p50_us=351.058 put_p95_us=399.675 put_p99_us=424.717 wal_syncs=6.099k wal_syncs_per_write=0.744507 writer_count=4 writer_queue_wait_us=3.33743M
TinyLSM/GroupCommitOn4Writers/iterations:1/repeats:5/manual_time_stddev                     44031202 ns       111541 ns            5 bytes_per_second=79.9744Ki/s grouped_requests=68.2394u items_per_second=301.08/s max_group_requests=66.64n max_writer_queue_depth=24.99n operations=68.2394u ops_per_second=301.08/s physical_groups=77.0195 put_p50_us=10.52 put_p95_us=9.62096 put_p99_us=14.8752 wal_syncs=77.0195 wal_syncs_per_write=9.40179m writer_count=33.32n writer_queue_wait_us=84.412k
TinyLSM/GroupCommitOn4Writers/iterations:1/repeats:5/manual_time_cv                             3.99 %         11.56 %             5 bytes_per_second=4.05% grouped_requests=0.00% items_per_second=4.05% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=4.05% physical_groups=1.27% put_p50_us=2.99% put_p95_us=2.42% put_p99_us=3.44% wal_syncs=1.27% wal_syncs_per_write=1.27% writer_count=0.00% writer_queue_wait_us=2.51%
TinyLSM/FillBatch100/iterations:1/repeats:5/manual_time_mean                                 5672763 ns      1839492 ns            5 bytes_per_second=20.9488Mi/s items_per_second=189.366k/s operations=1k ops_per_second=189.366k/s
TinyLSM/FillBatch100/iterations:1/repeats:5/manual_time_median                               5497366 ns      1837042 ns            5 bytes_per_second=20.1235Mi/s items_per_second=181.905k/s operations=1k ops_per_second=181.905k/s
TinyLSM/FillBatch100/iterations:1/repeats:5/manual_time_stddev                               1736673 ns        37436 ns            5 bytes_per_second=6.22137Mi/s items_per_second=56.2378k/s operations=8.33u ops_per_second=56.2378k/s
TinyLSM/FillBatch100/iterations:1/repeats:5/manual_time_cv                                     30.61 %          2.04 %             5 bytes_per_second=29.70% items_per_second=29.70% operations=0.00% ops_per_second=29.70%
TinyLSM/SnapshotIterator100K/iterations:1/repeats:5/manual_time_mean                       101276377 ns    243973199 ns            5 bytes_per_second=1.06708Gi/s first_result_ns=3.4203M items_per_second=9.87733M/s operations=1M ops_per_second=9.87733M/s peak_rss_kb=813.874k snapshot_sequence=100k
TinyLSM/SnapshotIterator100K/iterations:1/repeats:5/manual_time_median                     102054684 ns    244275458 ns            5 bytes_per_second=1.05858Gi/s first_result_ns=3.43628M items_per_second=9.79867M/s operations=1M ops_per_second=9.79867M/s peak_rss_kb=829.216k snapshot_sequence=100k
TinyLSM/SnapshotIterator100K/iterations:1/repeats:5/manual_time_stddev                       2066979 ns      2674871 ns            5 bytes_per_second=22.7326Mi/s first_result_ns=55.0829k items_per_second=205.491k/s operations=8.33m ops_per_second=205.491k/s peak_rss_kb=29.7025k snapshot_sequence=833u
TinyLSM/SnapshotIterator100K/iterations:1/repeats:5/manual_time_cv                              2.04 %          1.10 %             5 bytes_per_second=2.08% first_result_ns=1.61% items_per_second=2.08% operations=0.00% ops_per_second=2.08% peak_rss_kb=3.65% snapshot_sequence=0.00%
TinyLSM/SstableDataBlockEncodeV2RandomRestart16/iterations:1/repeats:5/manual_time_mean     13527438 ns     13518192 ns            5 bytes_per_entry=134.627 bytes_per_second=152.491Mi/s encoded_bytes=2.20572M items_per_second=1.21135M/s operations=16.384k ops_per_second=1.21135M/s restart_interval=16
TinyLSM/SstableDataBlockEncodeV2RandomRestart16/iterations:1/repeats:5/manual_time_median   13568248 ns     13542750 ns            5 bytes_per_entry=134.627 bytes_per_second=152.009Mi/s encoded_bytes=2.20572M items_per_second=1.20753M/s operations=16.384k ops_per_second=1.20753M/s restart_interval=16
TinyLSM/SstableDataBlockEncodeV2RandomRestart16/iterations:1/repeats:5/manual_time_stddev     186976 ns       178259 ns            5 bytes_per_entry=1.12144u bytes_per_second=2.11449Mi/s encoded_bytes=0.0183737 items_per_second=16.797k/s operations=136.479u ops_per_second=16.797k/s restart_interval=133.28n
TinyLSM/SstableDataBlockEncodeV2RandomRestart16/iterations:1/repeats:5/manual_time_cv           1.38 %          1.32 %             5 bytes_per_entry=0.00% bytes_per_second=1.39% encoded_bytes=0.00% items_per_second=1.39% operations=0.00% ops_per_second=1.39% restart_interval=0.00%
TinyLSM/ConcurrentFill2/iterations:1/repeats:5/manual_time_mean                             46254537 ns      1182742 ns            5 bytes_per_second=47.8442Mi/s items_per_second=432.486k/s operations=20k ops_per_second=432.486k/s
TinyLSM/ConcurrentFill2/iterations:1/repeats:5/manual_time_median                           46029510 ns      1115833 ns            5 bytes_per_second=48.0675Mi/s items_per_second=434.504k/s operations=20k ops_per_second=434.504k/s
TinyLSM/ConcurrentFill2/iterations:1/repeats:5/manual_time_stddev                             769913 ns       191914 ns            5 bytes_per_second=812.709Ki/s items_per_second=7.17426k/s operations=166.6u ops_per_second=7.17426k/s
TinyLSM/ConcurrentFill2/iterations:1/repeats:5/manual_time_cv                                   1.66 %         16.23 %             5 bytes_per_second=1.66% items_per_second=1.66% operations=0.00% ops_per_second=1.66%
LevelDB/FillBatch1/iterations:1/repeats:5/manual_time_mean                                 164410671 ns     12522207 ns            5 bytes_per_second=689.281Ki/s items_per_second=6.08469k/s operations=1k ops_per_second=6.08469k/s
LevelDB/FillBatch1/iterations:1/repeats:5/manual_time_median                               163263807 ns     12510837 ns            5 bytes_per_second=693.854Ki/s items_per_second=6.12506k/s operations=1k ops_per_second=6.12506k/s
LevelDB/FillBatch1/iterations:1/repeats:5/manual_time_stddev                                 3664075 ns       604632 ns            5 bytes_per_second=14.9849Ki/s items_per_second=132.28/s operations=8.33u ops_per_second=132.28/s
LevelDB/FillBatch1/iterations:1/repeats:5/manual_time_cv                                        2.23 %          4.83 %             5 bytes_per_second=2.17% items_per_second=2.17% operations=0.00% ops_per_second=2.17%
TinyLSM/SstableDataBlockEncodeV2PrefixRestart64/iterations:1/repeats:5/manual_time_mean     12663665 ns     12649083 ns            5 bytes_per_entry=122.92 bytes_per_second=162.871Mi/s encoded_bytes=2.01393M items_per_second=1.29381M/s operations=16.384k ops_per_second=1.29381M/s restart_interval=64
TinyLSM/SstableDataBlockEncodeV2PrefixRestart64/iterations:1/repeats:5/manual_time_median   12655601 ns     12649250 ns            5 bytes_per_entry=122.92 bytes_per_second=162.971Mi/s encoded_bytes=2.01393M items_per_second=1.2946M/s operations=16.384k ops_per_second=1.2946M/s restart_interval=64
TinyLSM/SstableDataBlockEncodeV2PrefixRestart64/iterations:1/repeats:5/manual_time_stddev      64900 ns        68759 ns            5 bytes_per_entry=1.02393u bytes_per_second=856.935Ki/s encoded_bytes=0.016776 items_per_second=6.64774k/s operations=136.479u ops_per_second=6.64774k/s restart_interval=533.12n
TinyLSM/SstableDataBlockEncodeV2PrefixRestart64/iterations:1/repeats:5/manual_time_cv           0.51 %          0.54 %             5 bytes_per_entry=0.00% bytes_per_second=0.51% encoded_bytes=0.00% items_per_second=0.51% operations=0.00% ops_per_second=0.51% restart_interval=0.00%
TinyLSM/SstableDataBlockLookupV2PrefixRestart64/iterations:1/repeats:5/manual_time_mean    181696616 ns    181567441 ns            5 block_bytes=15.745k bytes_per_entry=123.008 bytes_per_second=1.38567Mi/s items_per_second=11.0074k/s operations=2k ops_per_second=11.0074k/s restart_interval=64
TinyLSM/SstableDataBlockLookupV2PrefixRestart64/iterations:1/repeats:5/manual_time_median  181788460 ns    181451374 ns            5 block_bytes=15.745k bytes_per_entry=123.008 bytes_per_second=1.38496Mi/s items_per_second=11.0018k/s operations=2k ops_per_second=11.0018k/s restart_interval=64
TinyLSM/SstableDataBlockLookupV2PrefixRestart64/iterations:1/repeats:5/manual_time_stddev     330006 ns       285835 ns            5 block_bytes=131.156u bytes_per_entry=1.02466u bytes_per_second=2.5764Ki/s items_per_second=19.9866/s operations=16.66u ops_per_second=19.9866/s restart_interval=533.12n
TinyLSM/SstableDataBlockLookupV2PrefixRestart64/iterations:1/repeats:5/manual_time_cv           0.18 %          0.16 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.18% items_per_second=0.18% operations=0.00% ops_per_second=0.18% restart_interval=0.00%
LevelDB/ConcurrentFill1/iterations:1/repeats:5/manual_time_mean                              6028858 ns       359508 ns            5 bytes_per_second=183.587Mi/s items_per_second=1.65952M/s operations=10k ops_per_second=1.65952M/s
LevelDB/ConcurrentFill1/iterations:1/repeats:5/manual_time_median                            6094859 ns       350959 ns            5 bytes_per_second=181.507Mi/s items_per_second=1.64073M/s operations=10k ops_per_second=1.64073M/s
LevelDB/ConcurrentFill1/iterations:1/repeats:5/manual_time_stddev                             150629 ns        21185 ns            5 bytes_per_second=4.60722Mi/s items_per_second=41.6468k/s operations=83.3u ops_per_second=41.6468k/s
LevelDB/ConcurrentFill1/iterations:1/repeats:5/manual_time_cv                                   2.50 %          5.89 %             5 bytes_per_second=2.51% items_per_second=2.51% operations=0.00% ops_per_second=2.51%
TinyLSM/ConcurrentFill4/iterations:1/repeats:5/manual_time_mean                            169120044 ns      1583308 ns            5 bytes_per_second=26.1701Mi/s items_per_second=236.563k/s operations=40k ops_per_second=236.563k/s
TinyLSM/ConcurrentFill4/iterations:1/repeats:5/manual_time_median                          168041518 ns      1549041 ns            5 bytes_per_second=26.3331Mi/s items_per_second=238.036k/s operations=40k ops_per_second=238.036k/s
TinyLSM/ConcurrentFill4/iterations:1/repeats:5/manual_time_stddev                            2631923 ns       132563 ns            5 bytes_per_second=410.073Ki/s items_per_second=3.61995k/s operations=333.2u ops_per_second=3.61995k/s
TinyLSM/ConcurrentFill4/iterations:1/repeats:5/manual_time_cv                                   1.56 %          8.37 %             5 bytes_per_second=1.53% items_per_second=1.53% operations=0.00% ops_per_second=1.53%
TinyLSM/CompactManyTables/iterations:1/repeats:5/manual_time_mean                          497124797 ns    415994294 ns            5 bytes_per_second=22.2578Mi/s items_per_second=201.199k/s operations=100k ops_per_second=201.199k/s
TinyLSM/CompactManyTables/iterations:1/repeats:5/manual_time_median                        492708477 ns    415792416 ns            5 bytes_per_second=22.4527Mi/s items_per_second=202.96k/s operations=100k ops_per_second=202.96k/s
TinyLSM/CompactManyTables/iterations:1/repeats:5/manual_time_stddev                          8085806 ns      1347053 ns            5 bytes_per_second=364.866Ki/s items_per_second=3.22088k/s operations=833u ops_per_second=3.22088k/s
TinyLSM/CompactManyTables/iterations:1/repeats:5/manual_time_cv                                 1.63 %          0.32 %             5 bytes_per_second=1.60% items_per_second=1.60% operations=0.00% ops_per_second=1.60%
LevelDB/FillBatch10/iterations:1/repeats:5/manual_time_mean                                 19507855 ns      2072558 ns            5 bytes_per_second=5.7061Mi/s items_per_second=51.58k/s operations=1k ops_per_second=51.58k/s
LevelDB/FillBatch10/iterations:1/repeats:5/manual_time_median                               18950548 ns      2033996 ns            5 bytes_per_second=5.83763Mi/s items_per_second=52.7689k/s operations=1k ops_per_second=52.7689k/s
LevelDB/FillBatch10/iterations:1/repeats:5/manual_time_stddev                                1741759 ns       236350 ns            5 bytes_per_second=506.766Ki/s items_per_second=4.47352k/s operations=8.33u ops_per_second=4.47352k/s
LevelDB/FillBatch10/iterations:1/repeats:5/manual_time_cv                                       8.93 %         11.40 %             5 bytes_per_second=8.67% items_per_second=8.67% operations=0.00% ops_per_second=8.67%
TinyLSM/SstableDataBlockEncodeV2RandomRestart4/iterations:1/repeats:5/manual_time_mean      13730319 ns     13672958 ns            5 bytes_per_entry=136.104 bytes_per_second=150.231Mi/s encoded_bytes=2.22993M items_per_second=1.19339M/s operations=16.384k ops_per_second=1.19339M/s restart_interval=4
TinyLSM/SstableDataBlockEncodeV2RandomRestart4/iterations:1/repeats:5/manual_time_median    13632134 ns     13636708 ns            5 bytes_per_entry=136.104 bytes_per_second=151.297Mi/s encoded_bytes=2.22993M items_per_second=1.20187M/s operations=16.384k ops_per_second=1.20187M/s restart_interval=4
TinyLSM/SstableDataBlockEncodeV2RandomRestart4/iterations:1/repeats:5/manual_time_stddev      156555 ns        79347 ns            5 bytes_per_entry=1.13375u bytes_per_second=1.69898Mi/s encoded_bytes=0.0185753 items_per_second=13.4963k/s operations=136.479u ops_per_second=13.4963k/s restart_interval=33.32n
TinyLSM/SstableDataBlockEncodeV2RandomRestart4/iterations:1/repeats:5/manual_time_cv            1.14 %          0.58 %             5 bytes_per_entry=0.00% bytes_per_second=1.13% encoded_bytes=0.00% items_per_second=1.13% operations=0.00% ops_per_second=1.13% restart_interval=0.00%
LevelDB/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_mean                        2644875 ns     66257258 ns            5 bytes_per_second=8.2107Gi/s items_per_second=76.0015M/s operations=200k ops_per_second=76.0015M/s
LevelDB/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_median                      2704182 ns     65532081 ns            5 bytes_per_second=7.9901Gi/s items_per_second=73.9595M/s operations=200k ops_per_second=73.9595M/s
LevelDB/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_stddev                       202619 ns      1265599 ns            5 bytes_per_second=693.311Mi/s items_per_second=6.26715M/s operations=1.666m ops_per_second=6.26715M/s
LevelDB/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_cv                             7.66 %          1.91 %             5 bytes_per_second=8.25% items_per_second=8.25% operations=0.00% ops_per_second=8.25%
TinyLSM/FillBatch1/iterations:1/repeats:5/manual_time_mean                                 180093486 ns     14793793 ns            5 bytes_per_second=629.898Ki/s items_per_second=5.56048k/s operations=1k ops_per_second=5.56048k/s
TinyLSM/FillBatch1/iterations:1/repeats:5/manual_time_median                               179604444 ns     15207505 ns            5 bytes_per_second=630.726Ki/s items_per_second=5.56779k/s operations=1k ops_per_second=5.56779k/s
TinyLSM/FillBatch1/iterations:1/repeats:5/manual_time_stddev                                 7572904 ns      1786469 ns            5 bytes_per_second=26.3054Ki/s items_per_second=232.213/s operations=8.33u ops_per_second=232.213/s
TinyLSM/FillBatch1/iterations:1/repeats:5/manual_time_cv                                        4.20 %         12.08 %             5 bytes_per_second=4.18% items_per_second=4.18% operations=0.00% ops_per_second=4.18%
TinyLSM/ReadMemTableHit/iterations:1/repeats:5/manual_time_mean                             63069270 ns     99191275 ns            5 block_decodes=0 block_reads=0 bytes_per_second=350.996Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=3.17281M/s operations=200k ops_per_second=3.17281M/s table_probes=0
TinyLSM/ReadMemTableHit/iterations:1/repeats:5/manual_time_median                           62666771 ns     97610418 ns            5 block_decodes=0 block_reads=0 bytes_per_second=353.062Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=3.19148M/s operations=200k ops_per_second=3.19148M/s table_probes=0
TinyLSM/ReadMemTableHit/iterations:1/repeats:5/manual_time_stddev                            1637143 ns      3693006 ns            5 block_decodes=0 block_reads=0 bytes_per_second=9.01663Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=81.5054k/s operations=1.666m ops_per_second=81.5054k/s table_probes=0
TinyLSM/ReadMemTableHit/iterations:1/repeats:5/manual_time_cv                                   2.60 %          3.72 %             5 block_decodes=0.00% block_reads=0.00% bytes_per_second=2.57% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.00% cache_inserts=0.00% cache_misses=0.00% items_per_second=2.57% operations=0.00% ops_per_second=2.57% table_probes=0.00%
TinyLSM/GroupCommitOff1Writers/iterations:1/repeats:5/manual_time_mean                    1470178230 ns       740000 ns            5 bytes_per_second=1.44807Mi/s grouped_requests=8.192k items_per_second=5.58239k/s max_group_requests=1 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.58239k/s physical_groups=8.192k put_p50_us=173.149 put_p95_us=201.44 put_p99_us=241.729 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=1 writer_queue_wait_us=1.46818M
TinyLSM/GroupCommitOff1Writers/iterations:1/repeats:5/manual_time_median                  1456310186 ns       778001 ns            5 bytes_per_second=1.45917Mi/s grouped_requests=8.192k items_per_second=5.62518k/s max_group_requests=1 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.62518k/s physical_groups=8.192k put_p50_us=171.137 put_p95_us=201.673 put_p99_us=236.847 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=1 writer_queue_wait_us=1.45445M
TinyLSM/GroupCommitOff1Writers/iterations:1/repeats:5/manual_time_stddev                    71932534 ns       106637 ns            5 bytes_per_second=69.7961Ki/s grouped_requests=68.2394u items_per_second=262.762/s max_group_requests=8.33n max_writer_queue_depth=8.33n operations=68.2394u ops_per_second=262.762/s physical_groups=68.2394u put_p50_us=5.16013 put_p95_us=9.1323 put_p99_us=33.3753 wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=8.33n writer_queue_wait_us=71.9621k
TinyLSM/GroupCommitOff1Writers/iterations:1/repeats:5/manual_time_cv                            4.89 %         14.41 %             5 bytes_per_second=4.71% grouped_requests=0.00% items_per_second=4.71% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=4.71% physical_groups=0.00% put_p50_us=2.98% put_p95_us=4.53% put_p99_us=13.81% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=4.90%
TinyLSM/SnapshotRetentionHeld60s/iterations:1/repeats:5/manual_time_mean                    41768632 ns     55232731 ns            5 active_snapshots=1 bytes_per_second=37.0824Mi/s items_per_second=335.205k/s live_sstable_bytes=1.7499M operations=14k ops_per_second=335.205k/s overwrite_generations=6 retained_bytes=1.62405M retained_versions=14.005k
TinyLSM/SnapshotRetentionHeld60s/iterations:1/repeats:5/manual_time_median                  41748985 ns     55080496 ns            5 active_snapshots=1 bytes_per_second=37.0971Mi/s items_per_second=335.337k/s live_sstable_bytes=1.7499M operations=14k ops_per_second=335.337k/s overwrite_generations=6 retained_bytes=1.62405M retained_versions=14.005k
TinyLSM/SnapshotRetentionHeld60s/iterations:1/repeats:5/manual_time_stddev                    401546 ns       470054 ns            5 active_snapshots=8.33n bytes_per_second=365.078Ki/s items_per_second=3.22275k/s live_sstable_bytes=0.0145767 operations=116.62u ops_per_second=3.22275k/s overwrite_generations=49.98n retained_bytes=0.0135283 retained_versions=116.662u
TinyLSM/SnapshotRetentionHeld60s/iterations:1/repeats:5/manual_time_cv                          0.96 %          0.85 %             5 active_snapshots=0.00% bytes_per_second=0.96% items_per_second=0.96% live_sstable_bytes=0.00% operations=0.00% ops_per_second=0.96% overwrite_generations=0.00% retained_bytes=0.00% retained_versions=0.00%
TinyLSM/ReadRandomHit/iterations:1/repeats:5/manual_time_mean                             4215448405 ns   4390275892 ns            5 bytes_per_second=2.62433Mi/s items_per_second=23.7225k/s operations=100k ops_per_second=23.7225k/s
TinyLSM/ReadRandomHit/iterations:1/repeats:5/manual_time_median                           4214887403 ns   4389912526 ns            5 bytes_per_second=2.62465Mi/s items_per_second=23.7254k/s operations=100k ops_per_second=23.7254k/s
TinyLSM/ReadRandomHit/iterations:1/repeats:5/manual_time_stddev                             13320558 ns      8128304 ns            5 bytes_per_second=8.47443Ki/s items_per_second=74.8087/s operations=833u ops_per_second=74.8087/s
TinyLSM/ReadRandomHit/iterations:1/repeats:5/manual_time_cv                                     0.32 %          0.19 %             5 bytes_per_second=0.32% items_per_second=0.32% operations=0.00% ops_per_second=0.32%
LevelDB/FillBatch100/iterations:1/repeats:5/manual_time_mean                                 3346624 ns       716173 ns            5 bytes_per_second=36.3125Mi/s items_per_second=328.245k/s operations=1k ops_per_second=328.245k/s
LevelDB/FillBatch100/iterations:1/repeats:5/manual_time_median                               2557800 ns       711331 ns            5 bytes_per_second=43.2505Mi/s items_per_second=390.961k/s operations=1k ops_per_second=390.961k/s
LevelDB/FillBatch100/iterations:1/repeats:5/manual_time_stddev                               1200478 ns        52805 ns            5 bytes_per_second=11.4027Mi/s items_per_second=103.074k/s operations=8.33u ops_per_second=103.074k/s
LevelDB/FillBatch100/iterations:1/repeats:5/manual_time_cv                                     35.87 %          7.37 %             5 bytes_per_second=31.40% items_per_second=31.40% operations=0.00% ops_per_second=31.40%
TinyLSM/GroupCommitOff16Writers/iterations:1/repeats:5/manual_time_mean                   1490055170 ns      1250532 ns            5 bytes_per_second=1.42906Mi/s grouped_requests=8.192k items_per_second=5.50912k/s max_group_requests=1 max_writer_queue_depth=15 operations=8.192k ops_per_second=5.50912k/s physical_groups=8.192k put_p50_us=2.636k put_p95_us=2.88395k put_p99_us=3.8415k wal_syncs=8.192k wal_syncs_per_write=1 writer_count=16 writer_queue_wait_us=22.4829M
